0,1,2,3,4,5,6,7,8,9,10
,53136.0,118143.0,84865.0,84865.0,111367.0,84866.0,91021.0,86984.0,115736.0,113696.0
,104338.0,110592.0,84866.0,84866.0,115463.0,107401.0,76689.0,119754.0,105496.0,42018.0
,96149.0,89476.0,107401.0,107401.0,43787.0,91021.0,60310.0,117707.0,37914.0,42019.0
,110492.0,38278.0,115594.0,115594.0,103182.0,76689.0,107416.0,115666.0,109597.0,113699.0
,96159.0,118166.0,78735.0,78735.0,115472.0,60310.0,60312.0,41945.0,105502.0,117799.0
,108447.0,103831.0,76689.0,76689.0,113425.0,107416.0,117659.0,84963.0,113696.0,113710.0
,75701.0,101789.0,60310.0,60310.0,113428.0,60312.0,86947.0,107497.0,42018.0,111663.0
,87993.0,118191.0,107416.0,107416.0,113430.0,91034.0,45990.0,111597.0,42019.0,113712.0
,118713.0,114097.0,91034.0,91034.0,103191.0,117659.0,88999.0,115694.0,113699.0,111669.0
,116670.0,79292.0,117659.0,117659.0,6936.0,86947.0,117672.0,105456.0,117799.0,62520.0
,114631.0,110013.0,86947.0,86947.0,99094.0,45990.0,107437.0,82930.0,113710.0,62521.0
,96202.0,112641.0,45990.0,45990.0,103194.0,88999.0,93102.0,105459.0,111663.0,76870.0
,12236.0,38344.0,88999.0,88999.0,107291.0,117672.0,113583.0,113652.0,113712.0,19529.0
,108516.0,26061.0,117672.0,117672.0,56091.0,107437.0,27569.0,82933.0,111669.0,103499.0
,36842.0,107987.0,97194.0,107437.0,103190.0,93102.0,109493.0,117749.0,62520.0,109648.0
,18411.0,71124.0,107437.0,93102.0,41751.0,113583.0,109494.0,58355.0,62521.0,54353.0
,49150.0,107989.0,93102.0,113583.0,117535.0,27569.0,84921.0,113651.0,76870.0,23634.0
,,107991.0,113583.0,84921.0,70433.0,109493.0,103354.0,80889.0,19529.0,103504.0
,,93656.0,101300.0,103354.0,119591.0,109494.0,103355.0,95227.0,103499.0,103507.0
,,112102.0,84921.0,103355.0,37672.0,84921.0,103356.0,117756.0,109648.0,48223.0
,,34279.0,103354.0,103356.0,54058.0,103354.0,105405.0,109566.0,54353.0,117856.0
,,89579.0,103355.0,105405.0,109361.0,103355.0,119741.0,95230.0,23634.0,83041.0
,,93676.0,103356.0,111550.0,107316.0,103356.0,115647.0,115713.0,103504.0,89194.0
,,114157.0,105405.0,119741.0,92982.0,105405.0,115645.0,115714.0,103507.0,81002.0
,,118258.0,111550.0,115645.0,119621.0,119741.0,56257.0,29701.0,48223.0,107628.0
,,118261.0,119741.0,56257.0,119623.0,115647.0,13249.0,58377.0,117856.0,117869.0
,,73209.0,115645.0,13249.0,119624.0,115645.0,13250.0,109577.0,83041.0,103534.0
,,97792.0,56257.0,115642.0,54087.0,56257.0,80829.0,74761.0,89194.0,117867.0
,,105991.0,115642.0,80829.0,109387.0,13249.0,117701.0,87052.0,81002.0,44144.0
,,79369.0,111549.0,117701.0,97100.0,13250.0,109506.0,74766.0,107628.0,107632.0
,,114185.0,109506.0,111549.0,111438.0,80829.0,74693.0,91151.0,117869.0,103540.0
,,118287.0,117701.0,109506.0,111445.0,117701.0,86984.0,109582.0,103534.0,113782.0
,,75299.0,74693.0,86984.0,117593.0,109506.0,119754.0,115729.0,117867.0,117881.0
,,118307.0,86984.0,74693.0,97114.0,74693.0,117707.0,115731.0,44144.0,109693.0
,,114212.0,119754.0,119754.0,64352.0,86984.0,74705.0,87062.0,107632.0,109694.0
,,56878.0,119755.0,119755.0,45923.0,119754.0,115666.0,115736.0,103540.0,115840.0
,,91699.0,74705.0,74705.0,117605.0,117707.0,41945.0,105496.0,113782.0,105604.0
,,79412.0,78801.0,78801.0,99173.0,74705.0,84963.0,37914.0,117881.0,107658.0
,,99893.0,115666.0,115666.0,78698.0,115666.0,107497.0,109597.0,109693.0,91274.0
,,97847.0,41945.0,41945.0,111469.0,41945.0,111597.0,105502.0,109694.0,1162.0
,,36413.0,66521.0,66521.0,107375.0,84963.0,115694.0,113696.0,115840.0,113808.0
,,108103.0,84963.0,84963.0,109424.0,107497.0,105456.0,42018.0,105604.0,111761.0
,,112211.0,21479.0,21479.0,113523.0,111597.0,82930.0,42019.0,107658.0,117906.0
,,63061.0,107497.0,107497.0,93046.0,115694.0,105459.0,113699.0,91274.0,113815.0
,,118363.0,111597.0,111597.0,93048.0,105456.0,113652.0,117799.0,1162.0,97432.0
,,118364.0,115694.0,115694.0,99194.0,105459.0,82933.0,113710.0,113808.0,97433.0
,,104027.0,105457.0,105457.0,99198.0,58355.0,117749.0,111663.0,111761.0,117914.0
,,118367.0,58355.0,58355.0,60288.0,82933.0,58355.0,113712.0,117906.0,105628.0
,,20063.0,105460.0,105460.0,84865.0,117749.0,113651.0,111669.0,113815.0,99487.0
,,20066.0,117749.0,117749.0,84866.0,80889.0,80889.0,62520.0,97432.0,99490.0
,,112228.0,80886.0,80886.0,107401.0,113657.0,113657.0,62521.0,97433.0,99491.0
,,97893.0,117751.0,117751.0,115594.0,95227.0,95227.0,48194.0,117914.0,99492.0
,,81512.0,113657.0,113657.0,91021.0,117756.0,117756.0,76870.0,105628.0,99493.0
,,93808.0,95227.0,95227.0,78735.0,115709.0,115709.0,19529.0,99487.0,76965.0
,,65144.0,117756.0,117756.0,76689.0,109566.0,109566.0,103499.0,99490.0,54439.0
,,63096.0,115709.0,115709.0,60310.0,95230.0,95230.0,109648.0,99491.0,95399.0
,,118396.0,109566.0,109566.0,107416.0,115713.0,115713.0,54353.0,99492.0,83114.0
,,99972.0,95230.0,95230.0,60312.0,115714.0,115714.0,23634.0,99493.0,111786.0
,,56969.0,115713.0,115713.0,91034.0,29701.0,29701.0,103504.0,76965.0,99500.0
,,61066.0,115714.0,115714.0,117659.0,58377.0,58377.0,103507.0,54439.0,99499.0
,,114316.0,29701.0,29701.0,86947.0,109577.0,109577.0,115800.0,95399.0,70832.0
,,118414.0,58377.0,58377.0,45990.0,74761.0,74761.0,48223.0,83114.0,46260.0
,,52879.0,74761.0,109577.0,88999.0,87052.0,87052.0,117856.0,111786.0,56503.0
,,97934.0,87052.0,74761.0,117672.0,74766.0,74766.0,83041.0,99500.0,83141.0
,,42651.0,74766.0,87052.0,107437.0,91151.0,91151.0,89194.0,99499.0,48334.0
,,116385.0,91151.0,74766.0,93102.0,109582.0,109582.0,81002.0,70832.0,113871.0
,,85672.0,115729.0,91151.0,113583.0,115729.0,115729.0,107628.0,46260.0,113872.0
,,85675.0,11282.0,109582.0,27569.0,11282.0,11282.0,117869.0,56503.0,93397.0
,,83631.0,115731.0,115729.0,109493.0,115731.0,115731.0,103534.0,83141.0,42207.0
,,95932.0,35861.0,11282.0,109494.0,87062.0,87062.0,117867.0,48334.0,105704.0
,,100044.0,87062.0,115731.0,84921.0,115736.0,115736.0,44144.0,113871.0,113904.0
,,100045.0,115736.0,87062.0,103354.0,105496.0,105496.0,107632.0,113872.0,113906.0
,,79566.0,105496.0,115736.0,103355.0,113690.0,113690.0,103540.0,93397.0,44279.0
,,110288.0,113690.0,105496.0,103356.0,37914.0,37914.0,93300.0,42207.0,115960.0
,,87760.0,109597.0,113690.0,105405.0,109597.0,109597.0,113782.0,105704.0,64759.0
,,83669.0,105502.0,37914.0,111550.0,105502.0,105502.0,117879.0,113904.0,109815.0
,,100057.0,42018.0,109597.0,115647.0,113696.0,113696.0,117881.0,113906.0,115963.0
,,116442.0,42019.0,105502.0,119741.0,42018.0,42018.0,109693.0,44279.0,75004.0
,,1755.0,113700.0,113696.0,56257.0,42019.0,42019.0,109694.0,115960.0,70909.0
,,95966.0,117798.0,42018.0,13249.0,113699.0,113699.0,115840.0,64759.0,83198.0
,,118496.0,117799.0,42019.0,115645.0,117799.0,117799.0,105604.0,109815.0,118016.0
,,116449.0,103469.0,113699.0,80829.0,113710.0,113710.0,107658.0,115963.0,52487.0
,,118498.0,113710.0,117798.0,117701.0,111663.0,111663.0,91274.0,75004.0,101639.0
,,116451.0,111663.0,117799.0,111549.0,113712.0,113712.0,1162.0,70909.0,99595.0
,,98019.0,113712.0,103469.0,109506.0,111669.0,111669.0,113808.0,83198.0,97548.0
,,116457.0,111669.0,113710.0,86984.0,62520.0,62520.0,111761.0,118016.0,85261.0
,,112362.0,62520.0,111663.0,74693.0,62521.0,62521.0,117906.0,52487.0,56590.0
,,106218.0,62521.0,113712.0,119754.0,48194.0,48194.0,113815.0,101639.0,103694.0
,,59115.0,76856.0,111669.0,117707.0,76870.0,76870.0,97432.0,99595.0,101648.0
,,50945.0,48194.0,62520.0,119755.0,19529.0,19529.0,97433.0,97548.0,101650.0
,,110338.0,19529.0,62521.0,74705.0,103499.0,103499.0,117914.0,85261.0,101652.0
,,104197.0,105547.0,76856.0,78801.0,109648.0,109648.0,105628.0,56590.0,101653.0
,,96007.0,103499.0,48194.0,115666.0,54353.0,54353.0,99487.0,103694.0,101655.0
,,55048.0,105550.0,19529.0,41945.0,23634.0,23634.0,99490.0,101648.0,79130.0
,,96013.0,109648.0,105547.0,66521.0,103504.0,103504.0,99491.0,101650.0,111904.0
,,108305.0,54353.0,103499.0,84963.0,103507.0,103507.0,99492.0,101652.0,93472.0
,,110354.0,23634.0,105550.0,21479.0,115800.0,115800.0,99493.0,101653.0,95522.0
,,63255.0,103504.0,109648.0,107497.0,48223.0,48223.0,76965.0,101655.0,9504.0
,,100124.0,103507.0,54353.0,111597.0,117856.0,117856.0,54439.0,79130.0,52522.0
,,116510.0,115800.0,23634.0,115694.0,83041.0,83041.0,95399.0,111904.0,107822.0
,,36641.0,109661.0,103504.0,105457.0,89194.0,89194.0,83114.0,111905.0,113967.0
,,81699.0,117856.0,103507.0,58355.0,81002.0,81002.0,111786.0,95522.0,75057.0
,,81701.0,83041.0,115800.0,105460.0,107628.0,107628.0,99500.0,93472.0,75059.0
,,116517.0,89194.0,117856.0,82933.0,117869.0,117869.0,99499.0,9504.0,60723.0
,,63279.0,81002.0,83041.0,80886.0,103534.0,103534.0,70832.0,52522.0,52536.0
,,106294.0,107628.0,89194.0,117749.0,117867.0,117867.0,46260.0,107822.0,81209.0
,,108344.0,117869.0,81002.0,80889.0,44144.0,44144.0,56503.0,113967.0,83267.0
,,108345.0,103534.0,107628.0,113657.0,107632.0,107632.0,83141.0,75057.0,97608.0
,,53052.0,117867.0,117869.0,95227.0,103540.0,103540.0,48334.0,75059.0,85321.0
,,81735.0,44144.0,103534.0,117756.0,93300.0,93300.0,113871.0,60723.0,52554.0
,,116553.0,107632.0,117867.0,115709.0,113782.0,113782.0,113872.0,52536.0,54605.0
,,100175.0,103540.0,44144.0,109566.0,117879.0,117879.0,93397.0,81209.0,87381.0
,,116562.0,93300.0,107632.0,95230.0,109693.0,117881.0,42207.0,83267.0,105815.0
,,106323.0,113782.0,103540.0,115713.0,109694.0,109693.0,105704.0,97608.0,93528.0
,,104274.0,64636.0,93300.0,115714.0,115840.0,109694.0,103663.0,85321.0,107872.0
,,69472.0,109693.0,113782.0,29701.0,105604.0,115840.0,113904.0,52554.0,118119.0
,,118628.0,109694.0,64636.0,58377.0,107658.0,105604.0,113906.0,54605.0,87400.0
,,118630.0,64640.0,109693.0,109577.0,91274.0,107658.0,44279.0,87381.0,87401.0
,,106346.0,105604.0,109694.0,74761.0,1162.0,91274.0,115960.0,93528.0,36202.0
,,116592.0,111749.0,64640.0,87052.0,117898.0,1162.0,64759.0,107872.0,15724.0
,,114547.0,91274.0,105604.0,74766.0,113808.0,117898.0,109815.0,118119.0,58733.0
,,108403.0,1162.0,107658.0,91151.0,111761.0,113808.0,115963.0,87400.0,116078.0
,,81783.0,117898.0,91274.0,109582.0,117906.0,111761.0,75004.0,87401.0,73068.0
,,75640.0,113808.0,1162.0,115729.0,113815.0,117906.0,70909.0,36202.0,99706.0
,,28535.0,19600.0,117898.0,11282.0,97432.0,113815.0,83198.0,15724.0,87419.0
,,112508.0,117906.0,113808.0,115731.0,97433.0,97432.0,118016.0,58733.0,99708.0
,,94077.0,113815.0,19600.0,87062.0,117914.0,97433.0,52487.0,116078.0,118143.0
,,106368.0,97432.0,117906.0,115736.0,105628.0,117914.0,101639.0,73068.0,89476.0
,,49028.0,97433.0,113815.0,105496.0,99487.0,105628.0,99595.0,99706.0,38278.0
,,106376.0,117914.0,97432.0,113690.0,99490.0,99487.0,97548.0,87419.0,99719.0
,,112521.0,105628.0,97433.0,37914.0,99491.0,99490.0,85261.0,99708.0,52619.0
,,108428.0,99487.0,117914.0,109597.0,99492.0,99491.0,56590.0,118143.0,101773.0
,,112525.0,99490.0,105628.0,105502.0,99493.0,99492.0,103694.0,89476.0,60821.0
,,106383.0,99491.0,99487.0,113696.0,76965.0,99493.0,101648.0,38278.0,118166.0
,,53136.0,99492.0,99490.0,42018.0,54439.0,76965.0,107791.0,99719.0,103830.0
,,104338.0,54439.0,99491.0,42019.0,95399.0,54439.0,101650.0,52619.0,52633.0
,,46995.0,95399.0,99492.0,113699.0,83114.0,95399.0,101652.0,101773.0,101786.0
,,96149.0,83114.0,76965.0,117798.0,111786.0,83114.0,101653.0,60821.0,101787.0
,,110492.0,99499.0,54439.0,117799.0,99500.0,111786.0,101655.0,118166.0,101789.0
,,96159.0,99500.0,95399.0,103469.0,99499.0,99500.0,79130.0,103830.0,101790.0
,,108447.0,95407.0,83114.0,113710.0,70832.0,99499.0,111904.0,52633.0,101791.0
,,118692.0,93359.0,99499.0,111663.0,46260.0,70832.0,111905.0,101786.0,101794.0
,,81834.0,70832.0,99500.0,113712.0,56503.0,46260.0,95522.0,101787.0,36267.0
,,90032.0,46260.0,95407.0,111669.0,83141.0,56503.0,93472.0,101789.0,112054.0
,,75701.0,93365.0,93359.0,62520.0,48334.0,83141.0,9504.0,101790.0,32183.0
,,87993.0,56503.0,70832.0,62521.0,113871.0,48334.0,52522.0,101791.0,101816.0
,,38842.0,97471.0,46260.0,76856.0,113872.0,113871.0,107822.0,101794.0,99773.0
,,118713.0,60611.0,93365.0,48194.0,93397.0,113872.0,113967.0,36267.0,110013.0
,,116670.0,83141.0,56503.0,76870.0,42207.0,93397.0,75057.0,112054.0,112067.0
,,96202.0,76999.0,60611.0,19529.0,105704.0,42207.0,75059.0,32183.0,112068.0
,,12236.0,48334.0,83141.0,105547.0,117998.0,105704.0,60723.0,101816.0,112069.0
,,108516.0,113871.0,76999.0,103499.0,103663.0,103663.0,85301.0,99773.0,54727.0
,,110565.0,113872.0,48334.0,109648.0,113904.0,113904.0,52536.0,110013.0,38344.0
,,36842.0,109780.0,113871.0,54353.0,44279.0,44279.0,81209.0,112067.0,40397.0
,,18411.0,93397.0,113872.0,23634.0,115960.0,115960.0,83267.0,112068.0,26061.0
,,38897.0,77017.0,109780.0,103504.0,64759.0,64759.0,97608.0,112069.0,107983.0
,,75762.0,42207.0,93397.0,103507.0,109815.0,109815.0,85321.0,54727.0,107985.0
,,49150.0,105704.0,77017.0,115800.0,115963.0,115963.0,52554.0,38344.0,107987.0
,,,117998.0,42207.0,48223.0,75004.0,75004.0,54605.0,40397.0,107988.0
,,,103663.0,105704.0,117856.0,70909.0,70909.0,87381.0,26061.0,107989.0
,,,113904.0,117998.0,83041.0,83198.0,83198.0,93528.0,107983.0,95702.0
,,,44279.0,103663.0,89194.0,118016.0,118016.0,107872.0,107985.0,107991.0
,,,115960.0,113904.0,81002.0,52487.0,52487.0,118119.0,107987.0,107990.0
,,,109815.0,44279.0,107628.0,101639.0,101639.0,87400.0,107988.0,71124.0
,,,23802.0,115960.0,117869.0,99595.0,99595.0,87401.0,107989.0,91604.0
,,,115963.0,109815.0,103534.0,97548.0,97548.0,36202.0,95702.0,93667.0
,,,75004.0,23802.0,117867.0,85261.0,85261.0,15724.0,107991.0,71139.0
,,,70909.0,115963.0,44144.0,56590.0,56590.0,58733.0,107990.0,93676.0
,,,83198.0,75004.0,107632.0,103694.0,103694.0,116078.0,71124.0,114157.0
,,,118016.0,70909.0,103540.0,101648.0,101648.0,73068.0,91604.0,112124.0
,,,101639.0,83198.0,93300.0,107791.0,107791.0,99706.0,93667.0,97792.0
,,,99595.0,118016.0,113782.0,101650.0,101650.0,87419.0,71139.0,62976.0
,,,97548.0,101639.0,117879.0,101652.0,101652.0,99708.0,81380.0,79367.0
,,,85261.0,99595.0,64636.0,101653.0,101653.0,118143.0,93676.0,105991.0
,,,103694.0,97548.0,109693.0,95510.0,101655.0,89476.0,114157.0,79369.0
,,,107791.0,85261.0,109694.0,101655.0,79130.0,38278.0,112124.0,114186.0
,,,101648.0,103694.0,115840.0,79130.0,111904.0,99719.0,97792.0,36363.0
,,,101653.0,107791.0,64640.0,111904.0,111905.0,52619.0,62976.0,79372.0
,,,95510.0,101648.0,105604.0,111905.0,95522.0,101773.0,105991.0,112141.0
,,,79130.0,101653.0,107658.0,95522.0,93472.0,60821.0,118279.0,118279.0
,,,81180.0,95510.0,91274.0,93472.0,9504.0,118166.0,79369.0,58897.0
,,,111904.0,79130.0,1162.0,9504.0,52522.0,103830.0,114186.0,58900.0
,,,9504.0,111904.0,117898.0,52522.0,107822.0,52633.0,36363.0,110101.0
,,,95522.0,111905.0,113808.0,107822.0,113967.0,101786.0,79372.0,114198.0
,,,52522.0,95522.0,111761.0,113967.0,75057.0,101787.0,112141.0,118307.0
,,,107822.0,9504.0,19600.0,75057.0,75059.0,101789.0,58897.0,75300.0
,,,113967.0,52522.0,117906.0,75059.0,60723.0,101790.0,58900.0,114212.0
,,,75057.0,107822.0,113815.0,60723.0,85301.0,101791.0,110101.0,114217.0
,,,75059.0,113967.0,97432.0,85301.0,52536.0,101794.0,114198.0,101934.0
,,,60723.0,75057.0,97433.0,52536.0,81209.0,36267.0,118307.0,118322.0
,,,85301.0,75059.0,117914.0,83267.0,83267.0,107950.0,75300.0,79412.0
,,,52536.0,60723.0,105628.0,97608.0,97608.0,118193.0,114212.0,99893.0
,,,83267.0,85301.0,99487.0,85321.0,85321.0,112054.0,114217.0,101944.0
,,,118085.0,52536.0,99490.0,54605.0,52554.0,32183.0,101934.0,97849.0
,,,85321.0,83267.0,99491.0,83278.0,54605.0,101816.0,118322.0,101946.0
,,,83278.0,118085.0,99492.0,87381.0,87381.0,99773.0,79412.0,36413.0
,,,87381.0,85321.0,99493.0,93528.0,93528.0,110013.0,99893.0,108103.0
,,,109913.0,83278.0,76965.0,107872.0,107872.0,112067.0,101944.0,116296.0
,,,107872.0,87381.0,54439.0,118119.0,118119.0,112068.0,97849.0,114255.0
,,,87400.0,109913.0,95399.0,87400.0,87400.0,112069.0,101946.0,63061.0
,,,36202.0,107872.0,83114.0,36202.0,36202.0,54727.0,36413.0,67158.0
,,,15724.0,87400.0,111786.0,15724.0,73068.0,38344.0,108103.0,56924.0
,,,58733.0,36202.0,99500.0,58733.0,58733.0,40397.0,116296.0,118365.0
,,,116078.0,15724.0,99499.0,116078.0,116078.0,26061.0,114255.0,114269.0
,,,73068.0,58733.0,95407.0,73068.0,15724.0,107983.0,63061.0,114273.0
,,,107896.0,116078.0,93359.0,99706.0,99706.0,107985.0,67158.0,118369.0
,,,99706.0,73068.0,70832.0,87419.0,87419.0,107987.0,56924.0,56932.0
,,,87419.0,107896.0,46260.0,99708.0,99708.0,107988.0,118365.0,99946.0
,,,99708.0,99706.0,93365.0,118143.0,118143.0,107989.0,114269.0,108142.0
,,,118143.0,87419.0,56503.0,114051.0,114051.0,95702.0,114273.0,93808.0
,,,110592.0,99708.0,60611.0,89476.0,89476.0,107991.0,71268.0,108146.0
,,,89476.0,118143.0,83141.0,38278.0,38278.0,107990.0,56932.0,114290.0
,,,112005.0,89476.0,76999.0,99719.0,99719.0,71124.0,99946.0,118388.0
,,,38278.0,112005.0,48334.0,52619.0,52619.0,91604.0,108142.0,65144.0
,,,112004.0,38278.0,113871.0,101773.0,101773.0,118235.0,93808.0,63096.0
,,,52619.0,112004.0,113872.0,60821.0,60821.0,93667.0,108146.0,65145.0
,,,112012.0,52619.0,109780.0,118166.0,118166.0,71139.0,114290.0,118396.0
,,,60821.0,112012.0,93397.0,103830.0,103830.0,81380.0,118388.0,71293.0
,,,118166.0,60821.0,104452.0,52633.0,52633.0,34279.0,65144.0,99972.0
,,,112023.0,118166.0,77017.0,101786.0,101786.0,93676.0,63096.0,114312.0
,,,103831.0,112023.0,42207.0,101787.0,101787.0,114157.0,65145.0,61066.0
,,,52633.0,103831.0,105704.0,101789.0,101789.0,112124.0,118396.0,91787.0
,,,101786.0,52633.0,117998.0,101790.0,101790.0,97792.0,71293.0,114316.0
,,,101787.0,101786.0,103663.0,101791.0,101791.0,62976.0,99972.0,118414.0
,,,101789.0,101787.0,113904.0,101794.0,101794.0,112128.0,114312.0,97936.0
,,,101790.0,101789.0,44279.0,36267.0,36267.0,105991.0,61066.0,118417.0
,,,101791.0,101790.0,115960.0,107950.0,107950.0,118279.0,91787.0,87696.0
